from_id;to_id
15677;2249
15677;38292
15677;45580
2249;44937
2249;17873
38292;39850
38292;898
38292;5603
45580;38271
44937;49838
17873;14481
24150;23821
24150;30240
24150;29097
23821;58867
23821;14724
30240;33933
29097;21520
29097;19164
58867;25951
14724;23632
38012;8691
38012;58
38012;10373
8691;51487
8691;48333
58;52260
10373;46249
51487;46249
48333;12370
12666;33075
12666;17948
12666;30183
33075;4095
33075;10919
17948;58710
30183;15179
30183;4802
30183;4020
4095;15179
10919;3272
10919;10813
6962;1042
6962;49149
6962;46127
6962;35080
1042;31555
1042;26368
49149;37230
46127;29534
35080;49767
31555;47127
31555;46579
31555;20427
31555;10084
31555;44952
26368;39885
131;15821
131;17077
131;34034
15821;10863
15821;14362
17077;15329
34034;3075
10863;47226
14362;13218
4901;19999
4901;13104
2550;30925
2550;19402
2550;34520
19999;23025
13104;52962
30925;37008
19402;54468
34520;52962
49064;26816
49064;1689
26816;1126
1689;7196
1126;48021
1126;39521
22267;41029
22267;7928
22267;18661
41029;20173
41029;27306
41029;52670
7928;652
18661;10238
18661;9275
18661;34112
18661;11271
20173;43480
20173;20144
20173;19831
27306;13215
52670;26484
652;4365
652;6405
4365;10238
4365;763
6405;2059
10238;29325
763;10901
13573;36578
13573;19939
13573;27784
36578;45601
36578;7632
19939;43543
19939;27784
19939;3536
45601;9931
45601;7632
9931;19776
9931;52764
11143;56275
11143;20381
11143;28623
11143;4258
48346;45999
39213;12147
2701;31623
2997;41380
2997;10773
2997;19490
41380;51570
41380;19490
10773;46147
19490;11491
51570;37047
51570;58646
22291;37529
14498;17539
50104;4950
49291;42564
38331;52738
38331;52676
38331;14151
38331;56102
38331;30591
52738;34985
52738;55440
52676;748
52676;11321
14151;32318
56102;49742
56102;47046
30591;34233
34985;11321
55440;18817
55440;28061
55440;32178
55440;10837
28380;5908
28380;26563
28380;23567
28380;22794
5908;12860
5908;22353
26563;10680
23567;16868
22794;10569
12860;10569
22353;54407
22353;46493
51457;38107
51457;51475
51457;8118
51457;28525
38107;33863
38107;45125
51475;30359
51475;17159
8118;2263
28525;33863
28525;6690
45125;6690
39118;25009
39118;5660
39118;53019
25009;15147
25009;6596
5660;48285
53019;31497
15147;32332
6596;51957
6596;35567
41879;36759
41879;43348
41879;52954
41879;14399
36759;17435
36759;13494
43348;42979
52954;40353
52954;51738
52954;21715
52954;15011
14399;52140
17435;24004
13494;42563
13494;10798
32718;45512
32718;17343
32718;49332
45512;35651
45512;24343
17343;31665
49332;24343
35651;28455
35651;15192
24343;38870
24343;42143
29437;6394
29437;4564
29437;56026
6394;29785
6394;19013
6394;25423
4564;57113
4564;17423
56026;35106
29785;51695
19013;58182
25423;17134
32489;18617
32489;9276
32489;7513
18617;39071
18617;15514
18617;35454
18617;9180
9276;18906
9276;42015
9276;336
7513;22841
39071;9319
39071;5489
15514;49361
35454;9319
35454;28506
9180;28382
53814;10304
9916;1198
12483;33118
33105;15144
33105;17907
33105;45433
33105;19509
15144;50794
15144;30323
17907;57280
45433;7493
19509;5995
50794;34705
30323;18253
48021;52520
39521;25699
51354;53100
51354;22473
51354;51221
53100;33937
53100;48301
22473;21110
22473;9680
51221;33937
33937;48301
48301;52922
18097;43320
18097;1153
18097;5806
18097;2457
43320;33730
43320;47084
43320;2376
43320;2363
1153;38346
5806;47084
2457;42610
33730;21441
2376;29360
2363;50297
8893;6095
8893;34786
8893;32241
6095;58599
6095;2964
34786;34214
32241;17607
58599;22017
2964;21358
5081;12815
5081;54805
57719;17817
50081;54305
50081;56447
50081;25520
54305;7373
54305;52029
56447;46021
25520;37954
7373;35520
7373;37954
52029;4841
32423;20217
32423;15936
7269;33273
7662;13308
7397;43043
7397;4740
32335;53793
32335;24588
2871;44697
54630;52919
54630;7735
54630;16428
52919;6221
52919;24202
52919;31398
52919;37197
7735;20989
16428;20734
16428;21670
6221;50326
6221;20734
24202;44378
31398;24714
37197;32338
50326;13932
50326;56294
20734;27705
20734;35311
13932;33917
13932;14812
56294;57899
56294;15796
50436;10539
50436;19829
50436;44378
10539;42943
10539;43330
10539;18741
10539;14193
19829;42943
19829;13103
43330;24023
18741;8449
14193;28844
33917;32645
14812;36861
57899;47950
57899;23584
15796;33080
47950;53506
47950;32645
23584;53506
23584;33080
53506;8529
8529;39046
32645;20743
32645;21744
32645;47822
56275;45999
56275;22954
22954;45618
22954;26036
20381;38725
28623;36815
4258;21464
33243;54875
33243;1674
33243;26150
33243;49759
33243;32100
33243;7540
54875;6395
54875;15509
54875;12192
1674;37362
26150;10093
26150;6869
26150;30443
49759;36049
32100;19379
7540;38098
6395;37855
6395;18939
15509;34472
15509;21494
15509;33607
12192;57934
38083;2562
38083;50531
38083;12207
2562;50531
2562;37047
50531;48875
50531;10316
12207;52180
48875;11188
43543;56453
56453;5356
3536;4565
16561;36396
16561;52182
16561;3668
36396;30105
36396;5342
52182;17698
3668;25277
30105;2815
5342;25277
39754;6766
39754;48926
39754;35173
6766;46393
6766;19105
6766;51805
6766;26202
48926;33330
35173;3631
46393;6161
19105;51096
51805;31801
51805;43938
43480;15272
43480;55000
20144;56056
19831;1505
15272;52479
55000;32098
51953;58972
51953;26859
51953;32588
58972;31522
58972;18320
58972;7783
26859;1505
32588;30699
32588;37958
31522;52479
18320;52479
18320;12928
18320;10672
7783;33532
334;32262
334;21073
32262;9444
32262;32905
21073;16888
9444;25455
32905;460
52491;916
52491;54901
52491;14634
52491;33560
916;51235
916;9989
916;26459
54901;9989
14634;20097
51235;16429
26459;18895
36730;40749
36730;53121
36730;50283
40749;15386
40749;13089
53121;32047
50283;585
15386;53531
13089;27977
20060;48845
20060;40413
20060;25714
48845;53161
48845;17365
40413;3491
25714;58194
53161;49067
17365;32404
47403;25354
47403;5132
47403;51055
25354;2679
25354;29390
5132;15417
51055;30155
2679;16326
29390;53704
36073;31611
36073;3272
36073;57060
36073;15220
31611;9459
31611;10667
3272;23252
3272;13750
57060;7810
15220;37572
15220;46041
9459;41037
10667;20445
10667;27439
23252;24625
13750;27549
9411;29576
9411;35982
9411;49430
45161;51332
36197;31594
36197;45008
44171;19355
12141;12658
10082;36644
10082;7198
46261;20044
46261;55121
57136;47576
32370;9823
32370;55417
32370;28604
32370;58434
9823;31691
9823;26760
55417;27298
28604;18597
58434;18597
58434;40266
31691;47595
26760;47
40353;26710
40353;8128
51738;36013
51738;48318
21715;35824
15011;32346
26710;21100
8128;15927
22715;36031
22715;4283
22715;4622
36031;54791
36031;39895
4283;40783
4283;57707
4622;21326
4622;55974
54791;43062
39895;54607
39895;28775
40783;37675
40783;17619
57707;47122
37675;17619
37675;17047
37675;41199
17619;28086
17047;55974
41199;51276
41199;38424
2366;39851
2366;34478
2366;38801
39851;40635
39851;40877
34478;6028
38801;57253
40635;447
40877;48250
45027;57253
45027;6578
45027;18605
57253;58568
6578;6887
6578;48010
18605;9458
58568;10160
16045;32366
16045;13718
16045;25519
32366;31917
32366;14734
32366;52847
13718;55632
25519;11814
31917;55958
31917;12504
14734;33314
52847;33314
52847;52631
33314;55958
33314;53937
55958;21379
55958;13759
21379;12504
13759;17357
13759;26051
58160;7160
58160;56977
58160;47967
58160;49785
58160;8740
7160;43305
7160;18766
56977;19218
56977;1933
47967;15973
49785;10634
8740;58827
43305;54715
18766;15973
4012;11247
4012;35275
4012;19142
4012;40896
11247;15507
11247;52753
11247;38118
11247;633
35275;50281
19142;45652
19142;11890
19142;54403
40896;15251
15507;55296
52753;53504
38118;49866
633;32469
633;55696
14135;48448
14135;10867
14135;24569
48448;38369
48448;28891
10867;29088
10867;25431
24569;10225
24569;15855
24569;55640
24569;36841
38369;9716
38369;14292
38369;43546
28891;9716
28891;34547
28891;20572
29088;43749
29088;55554
29088;24112
25431;43992
43749;46439
55554;54877
55554;9190
9716;6659
9716;23196
6659;1135
23196;35941
34547;32534
20572;32646
14292;13627
43546;31943
54877;14595
54877;46439
14595;2393
14595;23695
9190;55569
9190;35200
57815;53001
57815;12852
57815;50250
53001;25149
53001;8396
12852;53200
50250;12547
25149;32704
8396;53200
8396;42070
24832;9792
24832;8476
24832;7147
24832;17240
24832;40897
9792;13219
9792;9585
9792;55020
9792;23614
8476;4961
7147;23058
17240;35790
40897;30715
40897;13791
40897;15974
13219;51864
13219;33779
9585;37501
9585;49778
51864;32401
51864;42686
51864;12158
33779;44410
32401;3461
32401;35262
42686;35790
42686;25082
42686;48685
12158;53355
37501;44410
37501;54721
37501;5770
37501;57331
44410;54721
44410;58300
44410;4517
54721;23893
5770;23893
5770;20726
57331;10163
57331;6658
57331;37573
58300;7764
4517;58881
49778;22891
49778;37573
49778;50927
49778;51925
10163;55139
10163;23300
6658;25378
55139;25378
23300;43862
15413;31324
15413;15997
15413;28636
31324;56883
31324;24456
31324;416
15997;48323
15997;20726
28636;24456
28636;21924
56883;33542
24456;30501
416;37893
48323;23893
48323;21924
20726;23893
20726;8363
21924;4309
3461;16351
3461;55673
3461;16505
3461;5250
35262;16351
35262;5070
35262;35801
16351;43229
55673;21302
55673;5350
16505;47618
43229;18252
43229;31645
21302;13429
21302;38850
21302;19095
5350;1886
13429;33933
13429;34158
38850;57556
19095;38729
19095;50830
33933;7368
34158;36451
7368;22315
10065;36030
10065;23572
10065;7528
10065;58281
36030;17341
36030;15843
23572;43998
23572;47618
7528;24052
58281;42827
17341;38310
17341;2514
15843;24959
43998;13631
43998;42466
38310;45497
2514;7026
1808;7138
1808;3981
1808;43412
1808;29310
7138;19125
7138;55069
7138;34626
3981;6803
3981;34951
43412;51586
43412;3145
29310;7026
19125;34951
55069;36143
34626;54412
1939;11878
25281;55005
25281;46100
25281;12618
13456;32805
13456;12618
6408;40378
55005;8971
46100;22505
46100;1761
46100;14648
46100;23166
43437;36460
43437;49969
43437;38628
36460;38549
36460;49989
49969;44236
38628;34583
38628;43911
38549;34299
49989;3170
55113;2917
55113;6007
55113;31773
55113;27512
55113;24327
2917;4943
2917;41921
2917;42142
2917;29108
2917;27780
6007;34299
31773;3170
27512;37527
24327;55088
4943;2513
4943;22000
4943;49446
41921;33705
41921;43734
41921;37527
42142;29801
29108;21189
29108;33772
2513;15807
2513;42319
2513;39995
22000;13546
49446;11207
17023;5708
17023;42815
17023;18938
5708;12184
5708;20703
42815;40288
42815;8140
18938;12360
12184;52709
20703;53420
41505;15041
41505;43075
41505;57171
15041;44043
15041;56587
43075;570
57171;15027
57171;56587
44043;52709
56587;22252
29801;42973
29801;29065
42973;45461
42973;50123
29065;13546
45461;17308
50123;58070
7914;58241
7914;15951
7914;34802
58241;257
58241;43985
15951;23680
15951;25308
34802;7380
257;48572
43985;22869
43985;13635
23680;45721
25308;5871
25308;37469
58889;45721
58889;269
58889;9855
45721;11301
269;40964
9855;5518
9855;16942
14314;14432
14314;5322
14314;6673
14432;45982
5322;19019
6673;47797
6673;22600
6673;5835
45982;43177
45982;56415
47797;19019
47797;846
19019;29009
846;38887
846;19667
29009;24239
29009;38309
22600;38887
22600;47174
38887;12027
38887;41702
47174;26156
12027;43143
41702;33262
45050;26156
45050;3732
45050;50002
26156;29256
3732;42018
50002;18692
50002;45159
50002;30852
29256;1883
42018;28668
42018;44983
28668;38722
44983;11832
18692;32785
18692;3327
18692;39497
18692;58238
18692;13352
18692;14840
45159;40870
45159;44582
30852;44582
32785;57494
32785;51753
3327;39049
39497;29654
58238;52712
13352;51753
13352;18945
14840;42105
14840;10658
49618;13184
49618;10635
49618;57137
13184;50718
13184;47072
10635;50718
10635;57494
10635;10658
10635;39124
57137;43143
57137;25970
57137;26071
50718;7552
47072;52026
51348;31095
51348;7510
51348;18054
31095;11183
31095;36281
31095;8822
7510;3023
7510;32151
18054;27177
11183;44951
36281;46490
8822;10069
21949;24415
21949;44951
21949;590
24415;31832
24415;8686
590;48082
590;6208
31832;31495
8686;26382
24200;52741
24200;30046
24200;11265
52741;57625
52741;15842
52741;46054
30046;53343
30046;17976
30046;689
30046;9206
30046;35259
11265;16847
57625;55686
57625;53573
15842;49886
15842;11511
46054;2119
53343;42055
17976;7419
689;57427
9206;37512
35259;37451
35259;26466
35259;7225
37728;57427
37728;22262
37728;38824
37728;16612
57427;55671
57427;11123
57427;19153
22262;22108
38824;47236
16612;4719
55671;42055
11123;28033
26890;15981
26890;47107
26890;56
15981;15434
15981;41664
47107;5479
56;40185
15434;48688
41664;5819
55558;57317
41088;8593
24101;8742
43214;10124
43214;34908
43214;29702
10124;3648
10124;11250
34908;32330
29702;7179
3648;5241
11250;37783
57292;7208
57292;10040
57292;33081
7208;53050
7208;1719
10040;53050
33081;53665
33081;49445
33081;48180
53050;48643
53050;877
53050;10854
1719;27651
48643;54815
877;43613
877;38228
28238;51171
28238;43740
28238;48013
51171;27160
51171;34923
51171;38030
43740;33847
48013;21826
27160;52596
27160;52211
27160;46341
34923;52211
38030;3760
52596;51851
52211;54021
51851;3760
51851;24642
51851;38345
51851;8795
3760;44045
3760;51914
24642;56134
38345;6662
44045;14334
51914;43152
14334;17039
14334;16249
17039;30570
17039;53108
16249;41212
16249;12988
30570;48797
30570;24574
53108;45641
48797;8588
48797;37663
24574;22617
11589;39310
11589;21099
11589;19915
39310;45553
39310;42047
21099;27930
19915;4231
19915;2520
45553;39047
45553;58270
45553;15943
42047;16335
42047;54341
39047;41809
58270;15866
23468;1051
23468;34206
23468;41809
1051;48601
1051;18073
1051;10781
34206;36229
34206;33938
48601;21116
48601;42094
48601;19797
18073;34094
10781;12830
36229;16637
36229;55208
36229;3797
33938;25007
33938;55765
33938;17021
16637;5890
16637;43804
55208;47666
55208;55571
3797;20425
5890;4827
43804;47246
20425;25007
20425;4827
25007;22213
4827;46535
22213;16314
21116;5173
21116;35251
42094;40392
42094;29281
19797;6969
40392;36859
40392;11111
36859;11127
36859;29078
11111;58336
11111;20942
11127;38950
11127;39157
29078;37925
29078;3158
46550;49832
46550;3216
46550;11497
46550;41375
49832;3216
49832;14565
49832;37495
3216;35757
3216;41169
11497;12801
41375;54341
14565;26826
37495;42847
35757;42847
38950;4980
38950;5166
38950;19231
38950;52583
39157;55541
4980;6640
5166;37925
19231;14152
52583;55407
46144;28808
46144;9557
46144;25934
46144;24046
28808;18035
28808;19035
28808;47753
9557;24430
9557;46971
25934;19054
24046;49535
18035;16044
19035;53707
47753;5440
24430;40411
46971;5440
2648;43965
2648;28984
43965;37914
43965;35525
28984;14014
37914;15072
35525;9778
40673;22050
40673;18060
40673;8586
40673;43257
22050;954
22050;51422
22050;52172
18060;954
18060;3277
18060;34255
8586;47666
8586;41009
43257;49668
954;50035
954;44672
51422;41063
51422;54275
51422;3702
52172;616
50035;47666
50035;34255
50035;39725
44672;55571
39725;12334
43143;39124
43143;4626
4626;24878
25970;21906
7552;52026
7501;55242
7501;22869
7501;25614
7501;56915
7501;24383
7501;42404
7501;36147
55242;43178
55242;45468
22869;9622
22869;9669
22869;10110
25614;44785
25614;48223
25614;46893
56915;10110
24383;34229
42404;19586
42404;34229
36147;38722
43178;22435
43178;9620
45468;56690
9622;28926
9622;44785
9622;9669
9669;48572
10110;44785
28926;8882
28926;11086
44785;14364
44785;11086
8882;41805
8882;8033
41805;30372
8033;54576
8033;10828
8033;37896
8033;18468
5871;10192
5871;46930
5871;6181
10192;23873
10192;58436
46930;5518
6181;12353
23873;553
23873;52401
23873;25954
58436;41964
58436;8255
553;29741
553;14707
52401;26906
25954;58046
49102;57688
29741;41964
14707;38722
14364;49578
48223;48519
48223;45195
46893;45195
48519;19586
45195;22769
45195;50675
49986;53323
49986;21053
49986;7561
49986;35089
49986;22586
53323;50457
53323;48788
53323;33691
53323;44389
21053;14328
7561;49972
35089;57972
22586;25258
50457;776
50457;57826
48788;164
33691;16363
44389;20155
43133;5817
43133;45657
43133;30385
5817;21830
5817;34679
5817;55434
45657;25261
30385;14266
21830;23428
34679;37298
55434;23464
29576;32153
35982;54939
49430;4557
27779;20044
27779;28323
27779;31411
27779;27879
20044;32295
20044;57386
28323;16371
28323;32295
31411;57386
27879;3340
57386;31288
16371;6048
19206;3340
19206;30380
19206;55121
3340;6048
30380;16390
55121;36644
6048;29817
36644;40091
36644;7198
40091;23368
47576;884
47576;23368
47576;13222
884;15713
884;33175
23368;427
13222;23817
15713;13093
33175;13259
33175;40114
29315;36561
29315;24169
29315;4557
29315;19043
36561;27612
36561;44808
36561;15466
24169;2188
19043;19355
27612;51031
27612;6122
27612;36564
44808;40542
44808;32153
51031;58559
51031;22974
51031;740
51031;4437
6122;32153
6122;588
36564;55156
58559;11572
58559;11270
22974;11937
22974;9613
740;46835
740;40237
4437;53536
11572;31278
11572;26094
11270;55607
11937;20927
9613;47966
2911;57417
2911;29025
57417;25551
29025;23972
41961;19034
41961;13288
41961;18806
19034;29828
19034;22658
13288;37805
13288;37684
13288;43971
18806;16594
18806;5403
29828;21843
29828;38759
22658;29932
11667;53510
11667;32597
11667;43477
11667;54354
53510;54337
53510;16104
32597;5136
32597;2077
32597;58447
43477;48584
54354;4457
54337;37805
16104;46300
5136;16681
2077;25317
2077;47406
58447;45926
40500;36474
12455;22539
12455;38168
12455;4632
22539;25425
22539;45397
22539;47887
38168;45397
38168;20526
4632;2448
4632;41060
25425;21017
25425;49389
47887;50965
47887;746
21017;46531
21017;22067
21017;31314
46531;22663
46531;58116
22067;23216
31314;48665
22663;40844
58116;8966
49389;57351
38960;24114
38960;56402
38960;1408
24114;21164
24114;42779
24114;38830
56402;56298
56402;912
1408;2073
21164;56298
42779;8542
42779;4372
38830;43014
10813;57816
31662;16452
31662;33157
31662;42339
31662;54278
16452;1184
16452;45590
33157;42741
42339;2930
54278;48051
1184;35510
45590;11495
49553;16120
49553;11566
16120;29343
16120;12217
11566;40339
12217;25448
9054;41224
9054;48970
9054;48258
41224;53189
41224;28614
48970;29638
48970;35541
48258;14635
53189;6224
28614;19451
29638;27080
29638;31591
35541;16200
35541;39250
49864;27317
5071;29677
30771;48433
30771;48133
52692;28689
48433;7499
48133;58234
16868;28488
16868;5940
28488;44264
28488;27278
28488;40252
5940;7294
5940;19759
44264;7294
44264;27278
44264;2827
40252;52722
40252;46203
2827;44252
20541;9654
20541;53300
20541;26530
9654;51042
9654;34797
